hdok,plok,none,nums,totalNums,average_rssi,snr,sf,tp,serial_size,rssi_0,rssi_1,rssi_2,rssi_3,rssi_4,rssi_5,rssi_6,rssi_7,rssi_8,rssi_9,rssi_10,rssi_11,rssi_12,rssi_13,rssi_14,rssi_15,rssi_16,rssi_17,rssi_18,rssi_19,rssi_20,rssi_21,rssi_22,rssi_23,rssi_24,rssi_25,rssi_26,rssi_27,rssi_28,rssi_29,rssi_30,rssi_31,rssi_32,location_id,realtime_average_rssi,median_rssi,mode_rssi,rssi_variance,rssi_skewness,rssi_kurtosis
HDOK,PLOK,17472,1,1,-117,-2,11,2,33,-114.0,-116.97029732378887,-115.98955261239487,-115.99302933495659,-115.99477376735577,-115.99582320193419,-115.8286088217988,-115.70886959630005,-115.87287362610411,-115.77380794815701,-115.69431341950167,-115.81702528003707,-115.83289714856969,-115.68504536241815,-115.633324522213,-115.5883182488778,-115.61599127166508,-115.57665236202278,-115.60243925374445,-115.56731568493096,-115.53555600456387,-115.45277351680664,-115.48125787125704,-115.55777130815731,-115.43277651856059,-115.41221968596476,-115.43940831527023,-115.50982852549308,-115.4432595560308,-115.4672801177283,-115.48980277008314,-115.46948415190893,-115.49110372719181,60,-115.63404487441782,-115.5883182488778,-116.97029732378887,0.16756551328997515,0.8405318521210718,9.831969873705368
HDOK,PLOK,17472,2,2,-117,-2,11,2,33,-115.0,-114.00990089207038,-114.0049725762173,-114.0033177828299,-114.00248749650487,-114.40359070692095,-114.50373720888585,-114.57545032693214,-114.7564017524192,-114.7840486245684,-114.80623365490221,-114.91842695721492,-115.01224639383969,-115.09192415157005,-115.08498388948644,-115.00788110918688,-115.27622916380395,-115.3224511751157,-115.36372193374547,-115.34251612371652,-115.43530601041032,-115.35792804315838,-115.33929709315471,-115.32220348243817,-115.30645783842134,-115.29190112794393,-115.32465526632564,-115.35512955283093,-115.38356215983225,-115.4101583651786,-115.47737464831724,-115.4990548543463,-115.60097334000393,60,-115.01134920309978,-115.27622916380395,-115.60097334000393,0.22525289827440217,1.0641440767739696,0.02509801438913639
HDOK,PLOK,17472,3,3,-115,-2,11,2,33,-113.0,-114.98019821585925,-115.98558450651863,-115.9903817508939,-115.49228201559386,-115.99583517613901,-115.82861878534628,-115.85338445687646,-115.87200809073657,-115.88653436909317,-115.69272767478309,-115.62762330510768,-115.6599245647961,-115.52602571947713,-115.48631084266249,-115.45175187969315,-115.3541659100972,-115.33154789361453,-115.4940882726293,-115.46528181067356,-115.4392342290887,-115.41555492199471,-115.44597658700907,-115.62502643425145,-115.64335088014917,-115.51779203117094,-115.58635370643606,-115.514771009573,-115.49207454104182,-115.51398898062816,-115.57681545040825,-115.55288726214617,-115.53035600727428,60,-115.5099532509625,-115.52602571947713,-115.99583517613901,0.24123180698035313,4.142084109643614,21.06059593939432
HDOK,PLOK,17472,4,4,-118,-3,11,2,33,-116.0,-116.99009910792962,-116.4972625943061,-116.66456551701346,-116.49825575861395,-116.59900668041072,-116.49842403625533,-116.42639860459072,-116.37223591950848,-116.10300203204933,-115.88695726836194,-115.80359869039866,-115.73389172339486,-115.75535751269814,-115.69832811383598,-115.64870245610977,-115.67231648541929,-115.6932432627363,-115.77284024513921,-115.78608417177898,-115.7420773115767,-115.75598203516428,-115.71663149035496,-115.8316664058132,-115.74215537084464,-115.75440295972703,-115.6732505111243,-115.77824286097838,-115.78802022573625,-115.75402109983078,-115.72214214117939,-115.69218532727317,-115.74548137464822,60,-115.96354028166068,-115.77284024513921,-116.99009910792962,0.13232474041180642,-1.340686926351924,0.5513927629022151
HDOK,PLOK,17472,5,5,-118,-3,11,2,33,-115.0,-115.0,-115.49776482947661,-115.66490061639705,-115.49850699824843,-115.80000882232514,-115.8335904869645,-116.00214405293069,-116.25591890429226,-116.1133799914652,-115.99900068346426,-116.09307723319787,-116.0850033877563,-115.91681529534078,-115.92309573026265,-115.85749729329453,-115.79985679290148,-115.81263849274325,-116.00678660812703,-116.00639093354893,-115.95005077722533,-115.95274356140939,-115.95520336404728,-115.95746019521924,-116.00840769124017,-116.00800832691718,-115.96138144254735,-116.00824811361373,-116.36060778777026,-116.2587593849392,-116.24781939965897,-116.23753904179782,-116.22785885370305,60,-115.91819591190382,-115.96138144254735,-115.0,0.09219721801983817,1.6259848941372337,3.3209056249826063
HDOK,PLOK,17472,6,6,-118,-3,11,2,33,-116.0,-116.99009910792962,-116.4972625943061,-116.33178160077304,-116.24875213798367,-116.60040507555476,-116.66750334909024,-116.42653854847035,-116.49938168555289,-116.44270499862574,-116.49995680582383,-116.45296954965814,-116.41367738327087,-116.21897659900229,-116.12694401641788,-116.11792292706987,-115.90833784836629,-115.97805441858156,-116.04030302395797,-115.97965100863566,-115.92480781686079,-115.9288614599462,-115.88051215691901,-115.93691137099303,-115.89112579222976,-115.84879742424523,-115.80953507065463,-115.81812961879673,-115.91432919399654,-115.87488046873484,-115.88017034771114,-115.88514127294783,-115.8083180190978,60,-116.14674977855164,-116.0,-116.99009910792962,0.09265738295382538,-0.8634550730367947,-0.07460934063585833
HDOK,PLOK,17472,7,7,-117,-2,11,2,33,-115.0,-115.99009910792962,-116.49279225325931,-115.99601500108633,-115.49650552595699,-115.59760789683679,-115.83309159091193,-115.56819824004516,-115.87709445004401,-115.66405601159981,-115.59583647499696,-115.63382082656679,-115.49209748155847,-115.37173651207758,-115.34367045135465,-115.3903115429724,-115.49851392316125,-115.53054021374538,-115.55913588215083,-115.58483925570165,-115.552098564195,-115.57624512414839,-115.54625028495353,-115.61948943792486,-115.54034720151695,-115.60968053394048,-115.5814788782602,-115.60036424440946,-115.70616518579936,-115.67569769489249,-115.64713014037558,-115.03951935732549,-115.03790886496432,60,-115.58328297438369,-115.5814788782602,-116.49279225325931,0.0743891565332414,-0.5955480275813968,3.429331324104138
HDOK,PLOK,17472,8,8,-117,-2,11,2,33,-117.0,-115.01980178414075,-116.00547481138783,-115.3380850497327,-115.25347812761581,-115.6041820800814,-115.50273040491105,-115.14107000203765,-115.5042215777808,-115.22000814651942,-115.09467475753803,-115.2737422373756,-115.33674038122572,-115.39024263005321,-115.4362792361308,-115.54740274651171,-115.44338717781432,-115.41507124392544,-115.38978848275302,-115.36706293405813,-115.29053150194612,-115.27486882313046,-115.20850906798137,-115.24838396862317,-115.18737714952393,-115.03597711816253,-115.0343129444809,-115.16813674217785,-115.29299477443006,-115.32349850884565,-115.43665725252808,-115.46002654908219,-115.48203154047854,60,-115.38565908342379,-115.33674038122572,-117.0,0.11737279680750674,-3.3593990231643085,14.73162799427052
HDOK,PLOK,17472,9,9,-116,-3,11,2,33,-114.0,-116.97029732378887,-117.48284710082471,-116.98937943542653,-116.74178390021027,-116.59283269049884,-116.66120248660059,-116.27664186371325,-116.114478220393,-115.761004490488,-115.68282528152533,-115.8066168274969,-115.91013506666586,-115.8367184566009,-115.92454606937002,-115.85884456619176,-115.93555241208854,-115.9396682136496,-116.00425499413646,-116.00400691837044,-115.89181784820818,-115.89764999475942,-115.85092531785067,-115.90881510145672,-115.8644025490027,-115.82334353185834,-115.78525858490754,-115.7498245407757,-115.71676446400926,-115.72898465878923,-115.6136070001039,-115.6296358433641,-115.60397693125923,60,-115.98662553589044,-115.89181784820818,-117.48284710082471,0.3216086549876924,0.31665423220825123,4.681445465141204
HDOK,PLOK,17472,10,10,-118,-3,11,2,33,-114.0,-115.98019821585925,-115.4922900180888,-115.32846381794315,-114.9960112742158,-114.99681221574419,-114.82943176463267,-114.70957361867958,-115.12753541770755,-114.88607350133327,-114.89777735283084,-115.00136713752998,-115.00124854722884,-115.08181345308233,-115.07563654748506,-114.99919802226219,-114.99925193076834,-115.0631624757405,-115.18113885033229,-115.11227578832217,-115.1059903228489,-115.10027633874311,-115.09505673248597,-115.14064730266037,-115.18264269499696,-115.22146706870792,-115.21122278884572,-115.20169156210657,-115.19279889700456,-115.18448059024084,-115.21895961151617,-115.29284298216415,-115.28090904857528,60,-115.09661351183891,-115.1059903228489,-115.98019821585925,0.08241235001661948,0.8474901395234749,7.753953938749486
HDOK,PLOK,17472,11,11,-118,-3,11,2,33,-115.0,-115.0,-115.49776482947661,-115.99768453263746,-115.74801061887871,-115.9994117787192,-115.99951055032511,-115.99958127890469,-115.99963446636491,-116.45365084602638,-116.40704656874432,-116.46277389247346,-116.42263126302635,-116.30787382918038,-116.20912951670338,-116.19426803595995,-116.0467705352935,-115.97992086810127,-116.04205578456731,-116.09790609538473,-116.03644270279982,-116.08838849306848,-116.08378767559486,-116.07956649616729,-116.0756781901973,-116.02458360549936,-116.06970290285467,-116.06655762589325,-116.10771348952116,-116.10306619193622,-116.01415149155328,-115.97208117634419,-116.01397091153812,60,-116.01822170435564,-116.0467705352935,-115.0,0.10062936028586592,1.927526404354049,4.968378327998085
HDOK,PLOK,17472,12,12,-118,-3,11,2,33,-118.0,-116.01980178414075,-116.0099451524346,-115.67385164941939,-115.25496463785345,-115.60537009705425,-115.67163466537902,-115.57457920020063,-115.6286176809998,-115.67076724321481,-115.60185825104975,-115.54529402892479,-115.49799331361032,-115.61915361524949,-115.57240759381271,-115.60279381767418,-115.62949380062166,-115.71701812445797,-115.79516693583092,-115.74880690796873,-115.76286929426482,-115.77565311308096,-115.68322642283967,-115.74956478937422,-115.71293458211599,-115.77407003471247,-115.73826430470122,-115.75007487813059,-115.67291334676997,-115.73017048908314,-115.69929990093226,-115.67029065773444,-115.64297498113694,60,-115.75157046347798,-115.67385164941939,-118.0,0.17520940941745414,-4.861662725391523,26.304732191961545
HDOK,PLOK,17472,13,13,-117,-2,11,2,33,-113.0,-114.98019821585925,-115.48781967704201,-114.99269721825644,-115.24477813124116,-115.59722905473717,-115.83277636236012,-115.85694123766595,-115.74808947809174,-115.89017346467693,-115.69599292025474,-115.53659904288189,-115.66353957109573,-115.61001473974046,-115.56395870227524,-115.52388180865415,-115.48866675919129,-115.457459145757,-115.55141817709747,-115.46096699423862,-115.4351609663327,-115.35779081846967,-115.443271455546,-115.62245758590161,-115.64090756790883,-115.65796441525693,-115.67378576636516,-115.73362991781549,-115.83355512007772,-115.88388137445426,-115.76195489903816,-115.77182978707496,-115.74037618913387,60,-115.50726565346949,-115.61001473974046,-115.89017346467693,0.24312111403087616,4.1727740343272695,20.551041508525557
HDOK,PLOK,17472,14,14,-118,-3,11,2,33,-116.0,-114.01980178414075,-115.50323964086444,-115.33576958237015,-115.25174211375753,-115.60279466015216,-115.66949168484501,-115.71725223075815,-115.88019146816977,-115.8937889845509,-115.90470021211226,-115.91365673694372,-115.92114645421277,-116.00817284511803,-116.00755579632161,-116.00701885479702,-116.07376650582512,-116.19678111473749,-116.18479481118126,-116.0574163403779,-115.94223728383486,-115.945351296824,-115.94819588326001,-115.95080574766183,-116.00207843744408,-116.04947959167829,-116.0009343939225,-116.0911403213324,-116.08712190654879,-116.08336303263523,-116.12211716297391,-116.15853460945793,-116.02981804610081,60,-115.86546241014881,-116.0,-116.19678111473749,0.1553492227614559,3.4002898497270513,14.173862388407708
HDOK,PLOK,17472,15,15,-118,-3,11,2,33,-116.0,-116.99009910792962,-116.4972625943061,-115.99899768453264,-115.7489951500904,-116.00019861473297,-116.16808099442768,-115.99928588880843,-116.12640019612152,-116.11205456721609,-116.10054302223166,-116.09109372443986,-116.16993544048171,-116.07556187200724,-115.99435708358787,-115.85263103811863,-115.92975655398375,-115.87037972390686,-115.69553955828286,-115.65498803149238,-115.61832024479617,-115.53107590108357,-115.55548444243544,-115.52749942573577,-115.55058988330566,-115.61943668957576,-115.54452730117812,-115.65532816301754,-115.67052488807816,-115.68474008896654,-115.65579023466138,-115.62858591448533,-115.68447376434406,60,-115.87886478146551,-115.85263103811863,-116.99009910792962,0.09681005079863005,-1.490908755635145,3.4697098643176854
HDOK,PLOK,17472,16,16,-118,-3,11,2,33,-116.0,-115.00990089207038,-116.00050223517053,-116.0003350993836,-115.74999787237148,-116.00099998902479,-116.16874780537012,-116.14436267816887,-116.2530488096618,-115.99734191108904,-115.89488338075334,-115.7167972545552,-115.7413632533155,-115.5202294849482,-115.4809522231242,-115.51783758805287,-115.61746773704162,-115.64189730742677,-115.60279814900903,-115.56765365579122,-115.5918574316865,-115.50603970966388,-115.53175144041245,-115.65610051643006,-115.7217750482587,-115.73499070001346,-115.74724908881585,-115.75865423243782,-115.81338568511454,-115.82143715813558,-115.78670794272662,-115.79555599368925,-115.76313550566952,60,-115.75320478119342,-115.74724908881585,-116.2530488096618,0.05708030071850711,0.3875457877346254,1.7068977248124324
HDOK,PLOK,17472,17,17,-118,-3,11,2,33,-116.0,-114.01980178414075,-115.00547481138783,-115.00365288221352,-115.00273873613936,-115.40379149729728,-115.67182001363216,-115.71924410128135,-115.88193032413169,-116.00882421474716,-115.90518608898427,-115.91409694982879,-115.92154848148925,-115.84721120123338,-115.85874673665873,-115.8687846915404,-115.94482436763239,-115.94834803641798,-115.8905823943409,-115.95526394583854,-115.90178599979916,-115.85317032686628,-115.80876091551029,-115.91915439854569,-115.92310521264363,-115.87925782603456,-115.88484293007954,-115.9351633284667,-115.98211242147477,-115.98288418089739,-115.98360781381639,-116.02577108035491,-116.02472085760688,60,-115.75382450154645,-115.90178599979916,-116.02577108035491,0.17184193532873138,2.830707932913319,8.753534949243273
